relative_path,included_in_clean_zip,metadata_source
.gitignore,True,file_from_working_tree
.python-version,True,file_from_working_tree
.streamlit/config.toml,True,file_from_working_tree
docs/ADVANCED_METHODS.md,True,file_from_working_tree
docs/AUTHORSHIP_AND_TOOLING.md,True,file_from_working_tree
CLEAN_ZIP_MANIFEST_STEP150_1.md,True,file_from_working_tree
CLEAN_ZIP_MANIFEST_STEP150_2.md,True,file_from_working_tree
CLEAN_ZIP_MANIFEST_STEP150_3.md,True,file_from_working_tree
FULL_CLEAN_CHECKPOINT_MANIFEST_STEP150_1.md,True,file_from_working_tree
FULL_CLEAN_CHECKPOINT_MANIFEST_STEP150_2.md,True,file_from_working_tree
FULL_CLEAN_CHECKPOINT_MANIFEST_STEP150_3.md,True,file_from_working_tree
docs/PROJECT_CONTEXT.md,True,file_from_working_tree
README.md,True,file_from_working_tree
docs/README_UI.md,True,file_from_working_tree
START_LOTTERY_CHROME_SIMPLE.bat,True,file_from_working_tree
app.py,True,file_from_working_tree
audit_dataset.py,True,file_from_working_tree
configs/ml_extensions_config.json,True,file_from_working_tree
data/DATA_SOURCE_NOTES.md,True,file_from_working_tree
data/LOCAL_JOURNAL_README.md,True,file_from_working_tree
data/experiment_registry.jsonl,True,file_from_working_tree
data/historical_draws.csv,True,file_from_working_tree
data/prize_winner_history.csv,True,file_from_working_tree
data/prospective_forward_test_ledger.jsonl,True,file_from_working_tree
data/raw/bst_649_official/649_1958.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1959.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1960.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1961.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1962.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1963.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1964.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1965.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1966.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1967.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1968.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1969.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1970.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1971.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1972.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1973.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1974.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1975.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1976.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1977.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1978.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1979.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1980.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1981.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1982.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1983.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1984.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1985.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1986.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1987.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1988.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1989.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1990.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1991.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1992.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1993.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1994.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1995.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1996.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1997.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1998.txt,True,file_from_working_tree
data/raw/bst_649_official/649_1999.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2000.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2001.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2002.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2003.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2004.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2005.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2006.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2007.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2008.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2009.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2010.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2011.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2012.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2013.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2014.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2015.txt,True,file_from_working_tree
data/raw/bst_649_official/649_2016.txt,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2017.txt,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2018.txt,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2019.txt,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2020.txt,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2021.docx,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2022.docx,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2023.docx,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2024.docx,True,file_from_working_tree
data/raw/bst_649_yearly/bst_649_2025.docx,True,file_from_working_tree
data/raw/bst_official_sync/2026_050.html,True,file_from_working_tree
data/raw/bst_official_sync/2026_051.html,True,file_from_working_tree
data/raw/bst_official_sync/2026_052.html,True,file_from_working_tree
data/raw/bst_official_sync/2026_053.html,True,file_from_working_tree
data/raw/toto49_2026_statistics/README_BG.md,True,file_from_working_tree
data/raw/toto49_2026_statistics/cold_numbers_2026.csv,True,file_from_working_tree
data/raw/toto49_2026_statistics/draws_2026.csv,True,file_from_working_tree
data/raw/toto49_2026_statistics/jackpot_summary_2026.csv,True,file_from_working_tree
data/raw/toto49_2026_statistics/number_frequency_2026.csv,True,file_from_working_tree
data/raw/toto49_2026_statistics/pair_frequency_observed_2026.csv,True,file_from_working_tree
data/raw/toto49_2026_statistics/statistics_report_BG.md,True,file_from_working_tree
data/raw/toto49_2026_statistics/sum_statistics_2026.csv,True,file_from_working_tree
data/raw/toto49_2026_statistics/top_numbers_2026.csv,True,file_from_working_tree
data/raw/toto49_2026_statistics/top_pairs_2026.csv,True,file_from_working_tree
data/research_decision_registry.jsonl,True,file_from_working_tree
data/user_journal_schema.sql,True,file_from_working_tree
data/v40_normalized_draw_events.csv,True,file_from_working_tree
data/v40_sample_draw_event_result.csv,True,file_from_working_tree
data/v40_sample_ticket_tables.csv,True,file_from_working_tree
data/v41_bst_official_normalized_draw_events_candidate.csv,True,file_from_working_tree
data/v41_canonical_draw_events.csv,True,file_from_working_tree
data/v84_model_forward_test_snapshots.csv,True,file_from_working_tree
data/verified_2026_prize_history_draws_24_49.csv,True,file_from_working_tree
lottery_app_icon.ico,True,file_from_working_tree
lottery_app_icon.png,True,file_from_working_tree
models/bst_official_sync_status.json,True,file_from_working_tree
models/lottery_advanced_backtest.json,True,file_from_working_tree
models/lottery_advanced_ensemble_model.json,True,file_from_working_tree
models/lottery_cold_model.json,True,file_from_working_tree
models/lottery_combined_model.json,True,file_from_working_tree
models/lottery_frequency_model.json,True,file_from_working_tree
models/lottery_gap_model.json,True,file_from_working_tree
models/lottery_middle_model.json,True,file_from_working_tree
models/lottery_ml_extensions_model.json,True,file_from_working_tree
models/lottery_prediction_model.json,True,file_from_working_tree
models/model_registry.json,True,file_from_working_tree
models/v100/v100_final_release_lock_model.json,True,file_from_working_tree
models/v101/v101_real_use_protocol_model.json,True,file_from_working_tree
models/v102/v102_runtime_hardening_model.json,True,file_from_working_tree
models/v103/v103_clean_release_checkpoint_model.json,True,file_from_working_tree
models/v103_1/v103_1_clean_zip_metadata_finalizer_model.json,True,file_from_working_tree
models/v104/v104_final_audit_refresh_model.json,True,file_from_working_tree
models/v105/v105_add_draw_navigation_fix_model.json,True,file_from_working_tree
models/v106/v106_post_draw_status_sync_model.json,True,file_from_working_tree
models/v106_1/v106_1_post_draw_dataset_sync_model.json,True,file_from_working_tree
models/v106_2/v106_2_post_draw_historical_schema_sync_model.json,True,file_from_working_tree
models/v107/v107_model_training_policy_refresh_control_model.json,True,file_from_working_tree
models/v108/v108_user_menu_live_status_sync_model.json,True,file_from_working_tree
models/v109/v109_sqlite_played_tickets_journal_model.json,True,file_from_working_tree
models/v109_1/v109_1_journal_ui_bulgarian_polish_model.json,True,file_from_working_tree
models/v109_2/v109_2_ticket_pack_4line_journal_model.json,True,file_from_working_tree
models/v109_3/v109_3_ticket_pack_source_clarity_model.json,True,file_from_working_tree
models/v109_4/v109_4_ticket_pack_source_alignment_model.json,True,file_from_working_tree
models/v110/v110_user_friendly_ui_polish_model.json,True,file_from_working_tree
models/v111/v111_prize_winner_history_model.json,True,file_from_working_tree
models/v111_10/full_historical_draws_view_status.json,True,file_from_working_tree
models/v111_11/data_reality_center_status.json,True,file_from_working_tree
models/v111_8/v111_8_verified_2026_prize_history_model.json,True,file_from_working_tree
models/v111_9/status.json,True,file_from_working_tree
models/v112/prize_statistics_model.json,True,file_from_working_tree
models/v113/jackpot_cycle_model.json,True,file_from_working_tree
models/v114/ticket_value_model.json,True,file_from_working_tree
models/v115/play_decision_policy.json,True,file_from_working_tree
models/v116/played_pack_lock_policy.json,True,file_from_working_tree
models/v116_1/real_ticket_pack_ui_polish_status.json,True,file_from_working_tree
models/v117/real_ticket_pack_builder_status.json,True,file_from_working_tree
models/v117_1/add_draw_ticket_pack_price_sync_status.json,True,file_from_working_tree
models/v118/model_system_ticket_builder_status.json,True,file_from_working_tree
models/v120_post_bst_model_data_refresh_status.json,True,file_from_working_tree
models/v121_r_statistical_features_status.json,True,file_from_working_tree
models/v122_unified_official_draw_freshness_status.json,True,file_from_working_tree
models/v123_bst_official_draw_detection_status.json,True,file_from_working_tree
models/v125_unified_downstream_refresh_status.json,True,file_from_working_tree
models/v126_startup_automation_config.json,True,file_from_working_tree
models/v126_startup_automation_status.json,True,file_from_working_tree
models/v127_end_to_end_automation_validation_status.json,True,file_from_working_tree
models/v128_production_guardrails_config.json,True,file_from_working_tree
models/v129_controlled_production_activation_status.json,True,file_from_working_tree
models/v130_production_activation_audit_recovery_status.json,True,file_from_working_tree
models/v131_production_operations_dashboard_status.json,True,file_from_working_tree
models/v135_incident_evidence_retention_policy.json,True,file_from_working_tree
models/v142_downstream_freshness_repair_status.json,True,file_from_working_tree
models/v143_2_official_draw_github_sync_policy.json,True,file_from_working_tree
models/v143_3_downstream_zero_blocker_status.json,True,file_from_working_tree
models/v143_3_statistical_layer_runner_status.json,True,file_from_working_tree
models/v144_reproducible_experiment_registry_policy.json,True,file_from_working_tree
models/v144_reproducible_experiment_registry_status.json,True,file_from_working_tree
models/v145_1_release_artifact_integrity_policy.json,True,file_from_working_tree
models/v145_experimental_neural_dynamics_policy.json,True,file_from_working_tree
models/v145_experimental_neural_dynamics_status.json,True,file_from_working_tree
models/v146_controlled_neural_robustness_policy.json,True,file_from_working_tree
models/v146_controlled_neural_robustness_status.json,True,file_from_working_tree
models/v147_experimental_evidence_decision_policy.json,True,file_from_working_tree
models/v147_experimental_evidence_decision_status.json,True,file_from_working_tree
models/v148_prospective_forward_test_policy.json,True,file_from_working_tree
models/v148_prospective_forward_test_status.json,True,file_from_working_tree
models/v149_repository_hygiene_policy.json,True,file_from_working_tree
models/v149_repository_hygiene_status.json,True,file_from_working_tree
models/v150_1_deep_ui_integrity_policy.json,True,file_from_working_tree
models/v150_1_deep_ui_integrity_status.json,True,file_from_working_tree
models/v150_2_plain_language_policy.json,True,file_from_working_tree
models/v150_2_plain_language_status.json,True,file_from_working_tree
models/v150_3_version_label_policy.json,True,file_from_working_tree
models/v150_3_version_label_status.json,True,file_from_working_tree
models/v150_global_ui_polish_policy.json,True,file_from_working_tree
models/v150_global_ui_polish_status.json,True,file_from_working_tree
models/v41/v41_frequency_main_numbers_model.json,True,file_from_working_tree
models/v41/v41_latest_predictions.json,True,file_from_working_tree
models/v41/v41_recency_main_numbers_model.json,True,file_from_working_tree
models/v41/v41_sgd_number_model.joblib,True,file_from_working_tree
models/v41/v41_sgd_number_model_metadata.json,True,file_from_working_tree
models/v42/v42_combined_prediction.json,True,file_from_working_tree
models/v42/v42_positive_negative_number_scores.json,True,file_from_working_tree
models/v43_1/v43_1_interval_rhythm_refined_prediction.json,True,file_from_working_tree
models/v43_1/v43_1_interval_rhythm_refined_scores.json,True,file_from_working_tree
models/v44_1/v44_1_final_ensemble_number_scores.json,True,file_from_working_tree
models/v44_1/v44_1_final_ensemble_ticket_prediction.json,True,file_from_working_tree
models/v45/v45_final_prediction_tickets.json,True,file_from_working_tree
models/v45/v45_latest_number_scores.json,True,file_from_working_tree
models/v45/v45_model_metadata.json,True,file_from_working_tree
models/v45/v45_number_score_model.joblib,True,file_from_working_tree
models/v50/v50_pair_group_intelligence.json,True,file_from_working_tree
models/v51/v51_ticket_portfolio_intelligence.json,True,file_from_working_tree
models/v53/v53_ticket_coverage_rules.json,True,file_from_working_tree
models/v54/v54_pattern_balance_rules.json,True,file_from_working_tree
models/v55/v55_number_profile_manifest.json,True,file_from_working_tree
models/v56/v56_draw_similarity_manifest.json,True,file_from_working_tree
models/v57/v57_hot_cold_stable_manifest.json,True,file_from_working_tree
models/v58/v58_smart_ensemble_manifest.json,True,file_from_working_tree
