path,reason,size_bytes
data/raw/bst_649_yearly/149bdb98aa8426faf31b8b57fde4c5eb.txt,raw_source_alias_removed,4769
data/raw/bst_649_yearly/1958.txt,raw_source_alias_removed,1048
data/raw/bst_649_yearly/1958_649_58.txt,raw_source_alias_removed,1048
data/raw/bst_649_yearly/1959.txt,raw_source_alias_removed,1032
data/raw/bst_649_yearly/1959_649_59.txt,raw_source_alias_removed,1032
data/raw/bst_649_yearly/1960.txt,raw_source_alias_removed,1022
data/raw/bst_649_yearly/1960_649_60.txt,raw_source_alias_removed,1022
data/raw/bst_649_yearly/1961.txt,raw_source_alias_removed,1049
data/raw/bst_649_yearly/1961_649_61.txt,raw_source_alias_removed,1049
data/raw/bst_649_yearly/1962.txt,raw_source_alias_removed,1042
data/raw/bst_649_yearly/1962_649_62.txt,raw_source_alias_removed,1042
data/raw/bst_649_yearly/1963.txt,raw_source_alias_removed,1067
data/raw/bst_649_yearly/1963_649_63.txt,raw_source_alias_removed,1067
data/raw/bst_649_yearly/1964.txt,raw_source_alias_removed,1080
data/raw/bst_649_yearly/1964_649_64.txt,raw_source_alias_removed,1080
data/raw/bst_649_yearly/1965.txt,raw_source_alias_removed,1107
data/raw/bst_649_yearly/1965_649_65.txt,raw_source_alias_removed,1107
data/raw/bst_649_yearly/1966.txt,raw_source_alias_removed,2150
data/raw/bst_649_yearly/1966_649_66.txt,raw_source_alias_removed,2150
data/raw/bst_649_yearly/1967.txt,raw_source_alias_removed,2160
data/raw/bst_649_yearly/1967_649_67.txt,raw_source_alias_removed,2160
data/raw/bst_649_yearly/1968.txt,raw_source_alias_removed,2171
data/raw/bst_649_yearly/1968_649_68.txt,raw_source_alias_removed,2171
data/raw/bst_649_yearly/1969.txt,raw_source_alias_removed,2245
data/raw/bst_649_yearly/1969_649_69.txt,raw_source_alias_removed,2245
data/raw/bst_649_yearly/1970.txt,raw_source_alias_removed,2204
data/raw/bst_649_yearly/1970_649_70.txt,raw_source_alias_removed,2204
data/raw/bst_649_yearly/1971.txt,raw_source_alias_removed,2204
data/raw/bst_649_yearly/1971_649_71.txt,raw_source_alias_removed,2204
data/raw/bst_649_yearly/1972.txt,raw_source_alias_removed,2209
data/raw/bst_649_yearly/1972_649_72.txt,raw_source_alias_removed,2209
data/raw/bst_649_yearly/1973.txt,raw_source_alias_removed,2245
data/raw/bst_649_yearly/1973_649_73.txt,raw_source_alias_removed,2245
data/raw/bst_649_yearly/1974.txt,raw_source_alias_removed,2292
data/raw/bst_649_yearly/1974_649_74.txt,raw_source_alias_removed,2292
data/raw/bst_649_yearly/1975.txt,raw_source_alias_removed,2253
data/raw/bst_649_yearly/1975_649_75.txt,raw_source_alias_removed,2253
data/raw/bst_649_yearly/1976.txt,raw_source_alias_removed,2219
data/raw/bst_649_yearly/1976_649_76.txt,raw_source_alias_removed,2219
data/raw/bst_649_yearly/1977.txt,raw_source_alias_removed,2210
data/raw/bst_649_yearly/1977_649_77.txt,raw_source_alias_removed,2210
data/raw/bst_649_yearly/1978.txt,raw_source_alias_removed,2324
data/raw/bst_649_yearly/1978_649_78.txt,raw_source_alias_removed,2324
data/raw/bst_649_yearly/1979.txt,raw_source_alias_removed,2491
data/raw/bst_649_yearly/1979_649_79.txt,raw_source_alias_removed,2491
data/raw/bst_649_yearly/1980.txt,raw_source_alias_removed,2381
data/raw/bst_649_yearly/1980_649_80.txt,raw_source_alias_removed,2381
data/raw/bst_649_yearly/1981.txt,raw_source_alias_removed,2293
data/raw/bst_649_yearly/1981_649_81.txt,raw_source_alias_removed,2293
data/raw/bst_649_yearly/1982.txt,raw_source_alias_removed,2197
data/raw/bst_649_yearly/1982_649_82.txt,raw_source_alias_removed,2197
data/raw/bst_649_yearly/1983.txt,raw_source_alias_removed,2119
data/raw/bst_649_yearly/1983_649_83.txt,raw_source_alias_removed,2119
data/raw/bst_649_yearly/1984.txt,raw_source_alias_removed,2208
data/raw/bst_649_yearly/1984_649_84.txt,raw_source_alias_removed,2208
data/raw/bst_649_yearly/1985.txt,raw_source_alias_removed,2371
data/raw/bst_649_yearly/1985_649_85.txt,raw_source_alias_removed,2371
data/raw/bst_649_yearly/1986.txt,raw_source_alias_removed,2301
data/raw/bst_649_yearly/1986_649_86.txt,raw_source_alias_removed,2301
data/raw/bst_649_yearly/1987.txt,raw_source_alias_removed,2298
data/raw/bst_649_yearly/1987_649_87.txt,raw_source_alias_removed,2298
data/raw/bst_649_yearly/1988.txt,raw_source_alias_removed,2364
data/raw/bst_649_yearly/1988_649_88.txt,raw_source_alias_removed,2364
data/raw/bst_649_yearly/1989.txt,raw_source_alias_removed,2284
data/raw/bst_649_yearly/1989_649_89.txt,raw_source_alias_removed,2284
data/raw/bst_649_yearly/1990.txt,raw_source_alias_removed,2169
data/raw/bst_649_yearly/1990_649_90.txt,raw_source_alias_removed,2169
data/raw/bst_649_yearly/1991.txt,raw_source_alias_removed,2165
data/raw/bst_649_yearly/1991_649_91.txt,raw_source_alias_removed,2165
data/raw/bst_649_yearly/1992.txt,raw_source_alias_removed,2324
