file,utf8_decode_ok,mojibake_markers,error,pass
streamlit_app.py,True,,,True
app.py,True,,,True
src/add_draws_section.py,True,,,True
src/backtesting_center_section.py,True,,,True
src/bst_official_sync_section.py,True,,,True
src/post_bst_model_data_refresh_section.py,True,,,True
src/probability_lab_section.py,True,,,True
src/r_statistical_features_integration_section.py,True,,,True
src/r_statistical_layer_section.py,True,,,True
src/strategy_lab_section.py,True,,,True
src/ticket_builder_section.py,True,,,True
src/training_center_section.py,True,,,True
src/v100_final_release_lock_section.py,True,,,True
src/v101_real_use_protocol_section.py,True,,,True
src/v102_runtime_hardening_section.py,True,,,True
src/v103_clean_release_checkpoint_section.py,True,,,True
src/v104_final_audit_refresh_section.py,True,,,True
src/v107_model_training_policy_section.py,True,,,True
src/v109_sqlite_journal_section.py,True,,,True
src/v110_user_friendly_ui_polish_section.py,True,,,True
src/v111_10_full_historical_draws_section.py,True,,,True
src/v111_11_data_reality_center_section.py,True,,,True
src/v111_8_verified_2026_prize_history_section.py,True,,,True
src/v111_prize_winner_history_section.py,True,,,True
src/v112_prize_statistics_section.py,True,,,True
src/v113_jackpot_cycle_section.py,True,,,True
src/v114_ticket_value_section.py,True,,,True
src/v115_play_decision_center_section.py,True,,,True
src/v116_played_pack_lock_section.py,True,,,True
src/v117_real_ticket_pack_builder_section.py,True,,,True
src/v118_model_system_ticket_builder_section.py,True,,,True
src/v122_unified_official_draw_freshness_section.py,True,,,True
src/v123_bst_official_draw_detection_section.py,True,,,True
src/v124_safe_official_draw_ingestion_section.py,True,,,True
src/v125_unified_downstream_refresh_section.py,True,,,True
src/v126_startup_automation_section.py,True,,,True
src/v127_end_to_end_automation_validation_section.py,True,,,True
src/v128_production_auto_apply_guardrails_section.py,True,,,True
src/v129_controlled_production_activation_section.py,True,,,True
src/v130_production_activation_audit_recovery_section.py,True,,,True
src/v131_production_operations_dashboard_section.py,True,,,True
src/v132_production_incident_evidence_section.py,True,,,True
src/v133_incident_evidence_integrity_section.py,True,,,True
src/v134_incident_evidence_registry_section.py,True,,,True
src/v135_incident_evidence_retention_section.py,True,,,True
src/v136_incident_evidence_recovery_drill_section.py,True,,,True
src/v137_recovery_drill_audit_reconciliation_section.py,True,,,True
src/v138_recovery_exception_sla_section.py,True,,,True
src/v139_recovery_exception_management_summary_section.py,True,,,True
src/v140_production_operations_module_closure_section.py,True,,,True
src/v142_downstream_freshness_repair_section.py,True,,,True
src/v143_2_official_draw_github_sync_section.py,True,,,True
src/v143_3_downstream_zero_blocker_closure_section.py,True,,,True
src/v144_reproducible_experiment_registry_section.py,True,,,True
src/v145_experimental_neural_dynamics_section.py,True,,,True
src/v146_controlled_neural_robustness_section.py,True,,,True
src/v147_experimental_evidence_decision_section.py,True,,,True
src/v148_prospective_forward_test_section.py,True,,,True
src/v150_ui_language_integrity_section.py,True,,,True
src/v41_rules_aware_analysis_section.py,True,,,True
src/v42_combined_analysis_section.py,True,,,True
src/v43_interval_rhythm_analysis_section.py,True,,,True
src/v44_final_ensemble_analysis_section.py,True,,,True
src/v45_prediction_dashboard_pro_section.py,True,,,True
src/v50_pair_group_analysis_section.py,True,,,True
src/v51_ticket_portfolio_section.py,True,,,True
src/v53_ticket_coverage_section.py,True,,,True
src/v54_pattern_balance_section.py,True,,,True
src/v55_number_profile_section.py,True,,,True
src/v56_draw_similarity_section.py,True,,,True
src/v57_hot_cold_stable_section.py,True,,,True
src/v58_smart_ensemble_score_section.py,True,,,True
src/v59_smart_ticket_builder_2_section.py,True,,,True
src/v61_draw_result_analyzer_section.py,True,,,True
src/v62_model_performance_tracker_section.py,True,,,True
src/v63_model_reliability_dashboard_section.py,True,,,True
src/v65_model_weighting_section.py,True,,,True
src/v66_weighted_smart_ensemble_section.py,True,,,True
src/v67_weighted_ticket_builder_section.py,True,,,True
src/v68_weighted_portfolio_optimizer_section.py,True,,,True
src/v69_portfolio_improvement_section.py,True,,,True
src/v70_applied_candidate_portfolio_section.py,True,,,True
src/v71_ticket_pack_export_section.py,True,,,True
src/v72_pipeline_refresh_section.py,True,,,True
src/v73_ticket_pack_performance_tracker_section.py,True,,,True
src/v74_model_dependency_sync_center_section.py,True,,,True
src/v75_neural_meta_learner_section.py,True,,,True
src/v76_explainability_validation_section.py,True,,,True
src/v77_decision_recommendation_section.py,True,,,True
src/v78_final_play_plan_section.py,True,,,True
src/v79_ticket_pack_export_section.py,True,,,True
src/v80_final_system_audit_section.py,True,,,True
src/v81_final_ux_navigation_section.py,True,,,True
src/v82_final_release_package_section.py,True,,,True
src/v83_final_user_manual_section.py,True,,,True
src/v84_model_comparison_forward_test_section.py,True,,,True
src/v86_model_registry_trust_center_section.py,True,,,True
src/v87_synthesized_user_menu_section.py,True,,,True
src/v88_anti_zero_coverage_section.py,True,,,True
src/v89_final_statistical_portfolio_selector_section.py,True,,,True
src/v90_selector_source_expansion_section.py,True,,,True
src/v91_budget_aware_system_builder_section.py,True,,,True
src/v92_system_strategy_backtest_center_section.py,True,,,True
src/v93_budget_advisor_section.py,True,,,True
src/v94_active_budget_plan_tracker_section.py,True,,,True
src/v97_real_draw_lifecycle_section.py,True,,,True
src/v98_active_plan_result_history_section.py,True,,,True
src/v99_final_user_dashboard_section.py,True,,,True
src/v150_global_ui_polish.py,True,,,True
src/v150_1_deep_ui_integrity_engine.py,True,,,True
src/v150_2_plain_language.py,True,,,True
src/v150_2_plain_language_integrity_engine.py,True,,,True
